"date","site","sif","doy","year"
"2007-01-15","US-Kon",0.292915314435959,15,2007
"2007-02-15","US-Kon",-0.0052709192968905,46,2007
"2007-03-15","US-Kon",0.0562585406005383,74,2007
"2007-04-15","US-Kon",0.35185107588768,105,2007
"2007-05-15","US-Kon",0.542379081249237,135,2007
"2007-06-15","US-Kon",0.616627395153046,166,2007
"2007-07-15","US-Kon",0.654870271682739,196,2007
"2007-08-15","US-Kon",0.552922308444977,227,2007
"2007-09-15","US-Kon",0.243608832359314,258,2007
"2007-10-15","US-Kon",0.132976666092873,288,2007
"2007-11-15","US-Kon",0.0261592585593462,319,2007
"2007-12-15","US-Kon",0.165234968066216,349,2007
"2008-01-15","US-Kon",0.15174874663353,15,2008
"2008-02-15","US-Kon",-0.0369369797408581,46,2008
"2008-03-15","US-Kon",0.0952443554997444,75,2008
"2008-04-15","US-Kon",0.204088985919952,106,2008
"2008-05-15","US-Kon",0.480247318744659,136,2008
"2008-06-15","US-Kon",0.805240333080292,167,2008
"2008-07-15","US-Kon",0.79801219701767,197,2008
"2008-08-15","US-Kon",0.64395272731781,228,2008
"2008-09-15","US-Kon",0.312864124774933,259,2008
"2008-10-15","US-Kon",0.236396208405495,289,2008
"2008-11-15","US-Kon",0.0570343807339668,320,2008
"2008-12-15","US-Kon",0.0458120405673981,350,2008
"2009-01-15","US-Kon",-0.0117886364459991,15,2009
"2009-02-15","US-Kon",0.113043814897537,46,2009
"2009-03-15","US-Kon",0.134920611977577,74,2009
"2009-04-15","US-Kon",0.135043129324913,105,2009
"2009-05-15","US-Kon",0.650673747062683,135,2009
"2009-06-15","US-Kon",0.654546499252319,166,2009
"2009-07-15","US-Kon",0.803708016872406,196,2009
"2009-08-15","US-Kon",0.664358854293823,227,2009
"2009-09-15","US-Kon",0.351778000593185,258,2009
"2009-10-15","US-Kon",0.111828155815601,288,2009
"2009-11-15","US-Kon",0.0533296763896942,319,2009
"2009-12-15","US-Kon",0.0447000525891781,349,2009
"2010-01-15","US-Kon",-0.0353882387280464,15,2010
"2010-02-15","US-Kon",0.0390952229499817,46,2010
"2010-03-15","US-Kon",0.0697333589196205,74,2010
"2010-04-15","US-Kon",0.338320374488831,105,2010
"2010-05-15","US-Kon",0.503554165363312,135,2010
"2010-06-15","US-Kon",0.545310020446777,166,2010
"2010-07-15","US-Kon",0.825907707214355,196,2010
"2010-08-15","US-Kon",0.450956434011459,227,2010
"2010-09-15","US-Kon",0.340677201747894,258,2010
"2010-10-15","US-Kon",0.171078458428383,288,2010
"2010-11-15","US-Kon",0.0772110521793365,319,2010
"2010-12-15","US-Kon",0.0433281101286411,349,2010
"2011-01-15","US-Kon",-0.00235649012029171,15,2011
"2011-02-15","US-Kon",0.029548903927207,46,2011
"2011-03-15","US-Kon",-0.0269966423511505,74,2011
"2011-04-15","US-Kon",0.292233437299728,105,2011
"2011-05-15","US-Kon",0.592137575149536,135,2011
"2011-06-15","US-Kon",0.592891037464142,166,2011
"2011-07-15","US-Kon",0.712944626808167,196,2011
"2011-08-15","US-Kon",0.673111617565155,227,2011
"2011-09-15","US-Kon",0.343400597572327,258,2011
"2011-10-15","US-Kon",0.0793953463435173,288,2011
"2011-11-15","US-Kon",0.0770728066563606,319,2011
"2011-12-15","US-Kon",-0.0251858830451965,349,2011
"2012-01-15","US-Kon",0.0549369044601917,15,2012
"2012-02-15","US-Kon",0.120278462767601,46,2012
"2012-03-15","US-Kon",0.164713218808174,75,2012
"2012-04-15","US-Kon",0.484370052814484,106,2012
"2012-05-15","US-Kon",0.4356769323349,136,2012
"2012-06-15","US-Kon",0.53793877363205,167,2012
"2012-07-15","US-Kon",0.448407381772995,197,2012
"2012-08-15","US-Kon",0.396447211503983,228,2012
"2012-09-15","US-Kon",0.349398016929626,259,2012
"2012-10-15","US-Kon",0.0915836691856384,289,2012
"2012-11-15","US-Kon",0.0699477717280388,320,2012
"2012-12-15","US-Kon",0.0175083801150322,350,2012
"2013-01-15","US-Kon",0.0398660376667976,15,2013
"2013-02-15","US-Kon",0.065544031560421,46,2013
"2013-03-15","US-Kon",0.10808577388525,74,2013
"2013-04-15","US-Kon",0.201430663466454,105,2013
"2013-05-15","US-Kon",0.393020361661911,135,2013
"2013-06-15","US-Kon",0.614785134792328,166,2013
"2013-07-15","US-Kon",0.430889964103699,196,2013
"2013-08-15","US-Kon",0.426604032516479,227,2013
"2013-09-15","US-Kon",0.31765803694725,258,2013
"2013-10-15","US-Kon",0.235234618186951,288,2013
"2013-11-15","US-Kon",0.00710790185257792,319,2013
"2013-12-15","US-Kon",0.0276819467544556,349,2013
"2014-01-15","US-Kon",0.123682208359241,15,2014
"2014-02-15","US-Kon",0.0254065524786711,46,2014
"2014-03-15","US-Kon",0.0465649738907814,74,2014
"2014-04-15","US-Kon",0.0828830748796463,105,2014
"2014-05-15","US-Kon",0.477225601673126,135,2014
"2014-06-15","US-Kon",0.6236771941185,166,2014
"2014-07-15","US-Kon",0.568933486938477,196,2014
"2014-08-15","US-Kon",0.617935121059418,227,2014
"2014-09-15","US-Kon",0.27643671631813,258,2014
"2014-10-15","US-Kon",0.162519916892052,288,2014
"2014-11-15","US-Kon",0.0366616174578667,319,2014
"2014-12-15","US-Kon",-0.0289145670831203,349,2014
"2015-01-15","US-Kon",0.0407982207834721,15,2015
"2015-02-15","US-Kon",0.0099071292206645,46,2015
"2015-03-15","US-Kon",0.117983788251877,74,2015
"2015-04-15","US-Kon",0.303993284702301,105,2015
"2015-05-15","US-Kon",0.457629442214966,135,2015
"2015-06-15","US-Kon",0.450052618980408,166,2015
"2015-07-15","US-Kon",0.556438088417053,196,2015
"2015-08-15","US-Kon",0.506489217281342,227,2015
"2015-09-15","US-Kon",0.425461322069168,258,2015
"2015-10-15","US-Kon",0.154677167534828,288,2015
"2015-11-15","US-Kon",0.115984603762627,319,2015
"2015-12-15","US-Kon",0.0465176291763783,349,2015
"2016-01-15","US-Kon",0.010813788510859,15,2016
"2016-02-15","US-Kon",0.0680792704224586,46,2016
"2016-03-15","US-Kon",0.126904785633087,75,2016
"2016-04-15","US-Kon",0.20843043923378,106,2016
"2016-05-15","US-Kon",0.40044566988945,136,2016
"2016-06-15","US-Kon",0.553420603275299,167,2016
"2016-07-15","US-Kon",0.569351315498352,197,2016
"2016-08-15","US-Kon",0.554574847221375,228,2016
"2016-09-15","US-Kon",0.424860596656799,259,2016
"2016-10-15","US-Kon",0.14633797109127,289,2016
"2016-11-15","US-Kon",0.0714445188641548,320,2016
"2016-12-15","US-Kon",0.0233909375965595,350,2016
"2017-01-15","US-Kon",0.00679147243499756,15,2017
"2017-02-15","US-Kon",-0.0375057458877563,46,2017
"2017-03-15","US-Kon",0.00413968553766608,74,2017
"2017-04-15","US-Kon",0.196099981665611,105,2017
"2017-05-15","US-Kon",0.559172868728638,135,2017
"2017-06-15","US-Kon",0.51714551448822,166,2017
"2017-07-15","US-Kon",0.501433134078979,196,2017
"2017-08-15","US-Kon",0.571432054042816,227,2017
"2017-09-15","US-Kon",0.213388279080391,258,2017
"2017-10-15","US-Kon",0.214352175593376,288,2017
"2017-11-15","US-Kon",-0.00193684396799654,319,2017
"2017-12-15","US-Kon",0.0230022426694632,349,2017
